year,importer1,importer2,flow1,flow2
2005,Action,Action,12860,12860
2005,Action,Adventure,46467,46467
2005,Action,Arcade,74937,74937
2005,Action,Board,2345,2345
2005,Action,Card,1551,1551
2005,Action,Casino,909,909
2005,Action,Dice,378,378
2005,Action,Educational,3303,3303
2005,Action,Family,9053,9053
2005,Action,Music Games,1924,1924
2005,Action,Puzzle,13978,13978
2005,Action,Racing,8322,8322
2005,Action,Role Playing,9876,9876
2005,Action,Simulation,8962,8962
2005,Action,Sports Games,6855,6855
2005,Action,Strategy,10210,10210
2005,Action,Trivia,3198,3198
2005,Action,Word,425,425
2005,Adventure,Action,46467,46467
2005,Adventure,Adventure,5752,5752
2005,Adventure,Arcade,24361,24361
2005,Adventure,Board,1268,1268
2005,Adventure,Card,732,732
2005,Adventure,Casino,455,455
2005,Adventure,Dice,260,260
2005,Adventure,Educational,1959,1959
2005,Adventure,Family,8192,8192
2005,Adventure,Music Games,879,879
2005,Adventure,Puzzle,18161,18161
2005,Adventure,Racing,4791,4791
2005,Adventure,Role Playing,11257,11257
2005,Adventure,Simulation,7364,7364
2005,Adventure,Sports Games,1699,1699
2005,Adventure,Strategy,7056,7056
2005,Adventure,Trivia,1540,1540
2005,Adventure,Word,408,408
2005,Arcade,Action,74937,74937
2005,Arcade,Adventure,24361,24361
2005,Arcade,Arcade,18086,18086
2005,Arcade,Board,4966,4966
2005,Arcade,Card,875,875
2005,Arcade,Casino,3659,3659
2005,Arcade,Dice,551,551
2005,Arcade,Educational,2798,2798
2005,Arcade,Family,16262,16262
2005,Arcade,Music Games,2788,2788
2005,Arcade,Puzzle,27686,27686
2005,Arcade,Racing,7616,7616
2005,Arcade,Role Playing,2247,2247
2005,Arcade,Simulation,6549,6549
2005,Arcade,Sports Games,6567,6567
2005,Arcade,Strategy,8078,8078
2005,Arcade,Trivia,2365,2365
2005,Arcade,Word,534,534
2005,Board,Action,2345,2345
2005,Board,Adventure,1268,1268
2005,Board,Arcade,4966,4966
2005,Board,Board,3739,3739
2005,Board,Card,5630,5630
2005,Board,Casino,5132,5132
2005,Board,Dice,2471,2471
2005,Board,Educational,3039,3039
2005,Board,Family,5363,5363
2005,Board,Music Games,550,550
2005,Board,Puzzle,26721,26721
2005,Board,Racing,323,323
2005,Board,Role Playing,762,762
2005,Board,Simulation,1153,1153
2005,Board,Sports Games,999,999
2005,Board,Strategy,7099,7099
2005,Board,Trivia,2411,2411
2005,Board,Word,2148,2148
2005,Card,Action,1551,1551
2005,Card,Adventure,732,732
2005,Card,Arcade,875,875
2005,Card,Board,5630,5630
2005,Card,Card,4840,4840
2005,Card,Casino,26686,26686
2005,Card,Dice,1954,1954
2005,Card,Educational,1486,1486
2005,Card,Family,2179,2179
2005,Card,Music Games,258,258
2005,Card,Puzzle,4650,4650
2005,Card,Racing,173,173
2005,Card,Role Playing,2255,2255
2005,Card,Simulation,704,704
2005,Card,Sports Games,594,594
2005,Card,Strategy,3144,3144
2005,Card,Trivia,829,829
2005,Card,Word,443,443
2005,Casino,Action,909,909
2005,Casino,Adventure,455,455
2005,Casino,Arcade,3659,3659
2005,Casino,Board,5132,5132
2005,Casino,Card,26686,26686
2005,Casino,Casino,3979,3979
2005,Casino,Dice,75427,75427
2005,Casino,Educational,178,178
2005,Casino,Family,658,658
2005,Casino,Music Games,544,544
2005,Casino,Puzzle,954,954
2005,Casino,Racing,256,256
2005,Casino,Role Playing,316,316
2005,Casino,Simulation,4134,4134
2005,Casino,Sports Games,621,621
2005,Casino,Strategy,519,519
2005,Casino,Trivia,961,961
2005,Casino,Word,172,172
2005,Dice,Action,378,378
2005,Dice,Adventure,260,260
2005,Dice,Arcade,551,551
2005,Dice,Board,2471,2471
2005,Dice,Card,1954,1954
2005,Dice,Casino,75427,75427
2005,Dice,Dice,737,737
2005,Dice,Educational,414,414
2005,Dice,Family,715,715
2005,Dice,Music Games,744,744
2005,Dice,Puzzle,915,915
2005,Dice,Racing,434,434
2005,Dice,Role Playing,486,486
2005,Dice,Simulation,467,467
2005,Dice,Sports Games,223,223
2005,Dice,Strategy,434,434
2005,Dice,Trivia,794,794
2005,Dice,Word,326,326
2005,Educational,Action,3303,3303
2005,Educational,Adventure,1959,1959
2005,Educational,Arcade,2798,2798
2005,Educational,Board,3039,3039
2005,Educational,Card,1486,1486
2005,Educational,Casino,178,178
2005,Educational,Dice,414,414
2005,Educational,Educational,28829,28829
2005,Educational,Family,38828,38828
2005,Educational,Music Games,2082,2082
2005,Educational,Puzzle,20176,20176
2005,Educational,Racing,527,527
2005,Educational,Role Playing,1262,1262
2005,Educational,Simulation,2817,2817
2005,Educational,Sports Games,531,531
2005,Educational,Strategy,1275,1275
2005,Educational,Trivia,10930,10930
2005,Educational,Word,9539,9539
2005,Family,Action,9053,9053
2005,Family,Adventure,8192,8192
2005,Family,Arcade,16262,16262
2005,Family,Board,5363,5363
2005,Family,Card,2179,2179
2005,Family,Casino,658,658
2005,Family,Dice,715,715
2005,Family,Educational,38828,38828
2005,Family,Family,24363,24363
2005,Family,Music Games,2928,2928
2005,Family,Puzzle,23832,23832
2005,Family,Racing,1892,1892
2005,Family,Role Playing,5424,5424
2005,Family,Simulation,7656,7656
2005,Family,Sports Games,2320,2320
2005,Family,Strategy,3674,3674
2005,Family,Trivia,7773,7773
2005,Family,Word,2468,2468
2005,Music Games,Action,1924,1924
2005,Music Games,Adventure,879,879
2005,Music Games,Arcade,2788,2788
2005,Music Games,Board,550,550
2005,Music Games,Card,258,258
2005,Music Games,Casino,544,544
2005,Music Games,Dice,744,744
2005,Music Games,Educational,2082,2082
2005,Music Games,Family,2928,2928
2005,Music Games,Music Games,2617,2617
2005,Music Games,Puzzle,1909,1909
2005,Music Games,Racing,1610,1610
2005,Music Games,Role Playing,1106,1106
2005,Music Games,Simulation,1284,1284
2005,Music Games,Sports Games,421,421
2005,Music Games,Strategy,314,314
2005,Music Games,Trivia,2441,2441
2005,Music Games,Word,785,785
2005,Puzzle,Action,13978,13978
2005,Puzzle,Adventure,18161,18161
2005,Puzzle,Arcade,27686,27686
2005,Puzzle,Board,26721,26721
2005,Puzzle,Card,4650,4650
2005,Puzzle,Casino,954,954
2005,Puzzle,Dice,915,915
2005,Puzzle,Educational,20176,20176
2005,Puzzle,Family,23832,23832
2005,Puzzle,Music Games,1909,1909
2005,Puzzle,Puzzle,23621,23621
2005,Puzzle,Racing,962,962
2005,Puzzle,Role Playing,2011,2011
2005,Puzzle,Simulation,3026,3026
2005,Puzzle,Sports Games,1465,1465
2005,Puzzle,Strategy,22261,22261
2005,Puzzle,Trivia,14296,14296
2005,Puzzle,Word,11121,11121
2005,Racing,Action,8322,8322
2005,Racing,Adventure,4791,4791
2005,Racing,Arcade,7616,7616
2005,Racing,Board,323,323
2005,Racing,Card,173,173
2005,Racing,Casino,256,256
2005,Racing,Dice,434,434
2005,Racing,Educational,527,527
2005,Racing,Family,1892,1892
2005,Racing,Music Games,1610,1610
2005,Racing,Puzzle,962,962
2005,Racing,Racing,2858,2858
2005,Racing,Role Playing,1978,1978
2005,Racing,Simulation,6598,6598
2005,Racing,Sports Games,5474,5474
2005,Racing,Strategy,834,834
2005,Racing,Trivia,459,459
2005,Racing,Word,94,94
2005,Role Playing,Action,9876,9876
2005,Role Playing,Adventure,11257,11257
2005,Role Playing,Arcade,2247,2247
2005,Role Playing,Board,762,762
2005,Role Playing,Card,2255,2255
2005,Role Playing,Casino,316,316
2005,Role Playing,Dice,486,486
2005,Role Playing,Educational,1262,1262
2005,Role Playing,Family,5424,5424
2005,Role Playing,Music Games,1106,1106
2005,Role Playing,Puzzle,2011,2011
2005,Role Playing,Racing,1978,1978
2005,Role Playing,Role Playing,3398,3398
2005,Role Playing,Simulation,9061,9061
2005,Role Playing,Sports Games,1200,1200
2005,Role Playing,Strategy,9206,9206
2005,Role Playing,Trivia,1406,1406
2005,Role Playing,Word,497,497
2005,Simulation,Action,8962,8962
2005,Simulation,Adventure,7364,7364
2005,Simulation,Arcade,6549,6549
2005,Simulation,Board,1153,1153
2005,Simulation,Card,704,704
2005,Simulation,Casino,4134,4134
2005,Simulation,Dice,467,467
2005,Simulation,Educational,2817,2817
2005,Simulation,Family,7656,7656
2005,Simulation,Music Games,1284,1284
2005,Simulation,Puzzle,3026,3026
2005,Simulation,Racing,6598,6598
2005,Simulation,Role Playing,9061,9061
2005,Simulation,Simulation,5792,5792
2005,Simulation,Sports Games,5465,5465
2005,Simulation,Strategy,7730,7730
2005,Simulation,Trivia,1641,1641
2005,Simulation,Word,546,546
2005,Sports Games,Action,6855,6855
2005,Sports Games,Adventure,1699,1699
2005,Sports Games,Arcade,6567,6567
2005,Sports Games,Board,999,999
2005,Sports Games,Card,594,594
2005,Sports Games,Casino,621,621
2005,Sports Games,Dice,223,223
2005,Sports Games,Educational,531,531
2005,Sports Games,Family,2320,2320
2005,Sports Games,Music Games,421,421
2005,Sports Games,Puzzle,1465,1465
2005,Sports Games,Racing,5474,5474
2005,Sports Games,Role Playing,1200,1200
2005,Sports Games,Simulation,5465,5465
2005,Sports Games,Sports Games,4300,4300
2005,Sports Games,Strategy,1925,1925
2005,Sports Games,Trivia,3026,3026
2005,Sports Games,Word,305,305
2005,Strategy,Action,10210,10210
2005,Strategy,Adventure,7056,7056
2005,Strategy,Arcade,8078,8078
2005,Strategy,Board,7099,7099
2005,Strategy,Card,3144,3144
2005,Strategy,Casino,519,519
2005,Strategy,Dice,434,434
2005,Strategy,Educational,1275,1275
2005,Strategy,Family,3674,3674
2005,Strategy,Music Games,314,314
2005,Strategy,Puzzle,22261,22261
2005,Strategy,Racing,834,834
2005,Strategy,Role Playing,9206,9206
2005,Strategy,Simulation,7730,7730
2005,Strategy,Sports Games,1925,1925
2005,Strategy,Strategy,3487,3487
2005,Strategy,Trivia,1949,1949
2005,Strategy,Word,667,667
2005,Trivia,Action,3198,3198
2005,Trivia,Adventure,1540,1540
2005,Trivia,Arcade,2365,2365
2005,Trivia,Board,2411,2411
2005,Trivia,Card,829,829
2005,Trivia,Casino,961,961
2005,Trivia,Dice,794,794
2005,Trivia,Educational,10930,10930
2005,Trivia,Family,7773,7773
2005,Trivia,Music Games,2441,2441
2005,Trivia,Puzzle,14296,14296
2005,Trivia,Racing,459,459
2005,Trivia,Role Playing,1406,1406
2005,Trivia,Simulation,1641,1641
2005,Trivia,Sports Games,3026,3026
2005,Trivia,Strategy,1949,1949
2005,Trivia,Trivia,6175,6175
2005,Trivia,Word,11824,11824
2005,Word,Action,425,425
2005,Word,Adventure,408,408
2005,Word,Arcade,534,534
2005,Word,Board,2148,2148
2005,Word,Card,443,443
2005,Word,Casino,172,172
2005,Word,Dice,326,326
2005,Word,Educational,9539,9539
2005,Word,Family,2468,2468
2005,Word,Music Games,785,785
2005,Word,Puzzle,11121,11121
2005,Word,Racing,94,94
2005,Word,Role Playing,497,497
2005,Word,Simulation,546,546
2005,Word,Sports Games,305,305
2005,Word,Strategy,667,667
2005,Word,Trivia,11824,11824
2005,Word,Word,2272,2272